nazev,typ,datum,popis_kratky,popis_dlouhy,lat,lon,foto1,foto2
Mondsee a Wolfgangsee,,,,,,,,
Drachenwand Klettersteig,ferrata,30.05.2025,Krásná ferrata nad Mondsee,,47.8124733,13.3563353,Ferrata/Drachenwand.jpg,NA
Camp MondSeeLand,camp,30.05.2025,Klidný kemp nad Mondsee,,47.8669506,13.3071389,NA,NA
"Mein Land, Dein Land Klettersteig",ferrata,01.06.2025,Různorodá ferrata,,47.6630072,13.6401292,Ferrata/MeinLand-DeinLand.jpg,NA
Leadership,ferrata,01.06.2025,Ferrata vedoucí na vrchol,,47.6596492,13.6389178,Ferrata/Leadership.jpg,NA
Paradiescamping Wolfgangsee Birkenstrand ,camp,01.06.2025,Pěkný kemp u Wolfgangsee,,47.7392542,13.4011319,NA,NA
Zwölferhorn ,peak,02.06.2025,Vrchol s lanovkou a výhledy,,47.7425103,13.3514289,NA,NA
,,,,,,,,NA
Slovinsko – 7 jezer,,,,,,,,NA
Koča pri Triglavskih jezerih ,hut,01.07.2025,Chata u jezer,,46.3186819,13.7790358,Hut/Koca_triglavske_jezera.jpeg,NA
Triglavski dom na Kredarici ,hut,02.07.2025,Chata pod Triglavem,,46.378945,13.8487875,NA,NA
Zasavska koča na Prehodavcih,hut,03.07.2025,Chata nad jezerami,,46.3585461,13.7922897,Hut/Prehodavcih.jpeg,NA
Kanjavec,peak,02.07.2025,Vrchol naproti Triglavu,,46.3601083,13.8098203,Peak/Kanjavec.jpeg,NA
Camp Danica ,camp,30.06.2025,Kemp v Bohinjske Bistrici,,46.2750928,13.9477675,Camp/Danica_camp.jpg,NA
,,,,,,,,NA
Lienzer Dolomiten,,,,,,,,NA
Panorama Klettersteig,ferrata,15.07.2025,Dlouhá hřebenová ferrata,Cely den,46.7691483,12.8114772,Ferrata/Panorama.JPEG,NA
Karlsbader Hütte,hut,14.07.2025,Chata u jezera,"Nutna polopenze, pitna voda",46.7630392,12.8011314,Hut/Karlsbaderhutte.jpg,NA
Seekofel Klettersteig,ferrata,17.07.2025,Delší vrcholová ferrata,,46.7560578,12.8001089,Ferrata/Seekofel.JPEG,NA
Piccola Ferrata ,ferrata,14.07.2025,Krátká ferrata při výstupu na chatu,,46.7748861,12.7983058,Ferrata/Piccola.JPEG,NA
